# BEGIN General/0
uid=10209(da8a01e16) gid=10225(da8a01e16) groups=10225(da8a01e16),10008(cdd45b7fe),10011(m5bdd5699),10025(e6289aa95)
uid=10210(c859b5ca7) gid=10226(c859b5ca7) groups=10226(c859b5ca7)
uid=10211(d0a3ca96e) gid=10227(d0a3ca96e) groups=10227(d0a3ca96e),10007(ld47982ba),10011(m5bdd5699),10016(s9dec172f),10018(kfb80ab96),10031(h2680d630)
uid=10212(v5ae78cd8) gid=10228(v5ae78cd8) groups=10228(v5ae78cd8),10011(m5bdd5699),10013(oa7817e26),10029(f65c61cff)
uid=10213(g6ebcfd61) gid=10229(g6ebcfd61) groups=10229(g6ebcfd61)
uid=10214(f45fd4a37) gid=10230(f45fd4a37) groups=10230(f45fd4a37),10031(h2680d630)
uid=10215(c5be877a5) gid=10231(c5be877a5) groups=10231(c5be877a5),10008(cdd45b7fe),10024(wc6d97283),10025(e6289aa95),10029(f65c61cff)
uid=10216(g5a4f18ab) gid=10232(g5a4f18ab) groups=10232(g5a4f18ab)
uid=10217(sa7736713) gid=10233(sa7736713) groups=10233(sa7736713),10013(oa7817e26)
uid=10218(q2d109c6c) gid=10234(q2d109c6c) groups=10234(q2d109c6c),10015(sda5d7f38),10016(s9dec172f),10018(kfb80ab96),10025(e6289aa95),10029(f65c61cff)
uid=10219(f029958e3) gid=10235(f029958e3) groups=10235(f029958e3),10015(sda5d7f38),10016(s9dec172f),10029(f65c61cff)
uid=10220(wff4933f8) gid=10236(wff4933f8) groups=10236(wff4933f8),10010(cea936726),10013(oa7817e26),10016(s9dec172f),10025(e6289aa95),10031(h2680d630)
uid=10221(z91f08f4e) gid=10237(z91f08f4e) groups=10237(z91f08f4e),10022(y29044eb7)
uid=10222(m6730b31f) gid=10238(m6730b31f) groups=10238(m6730b31f)
uid=10223(id87134f9) gid=10239(id87134f9) groups=10239(id87134f9),10007(ld47982ba),10011(m5bdd5699),10013(oa7817e26),10025(e6289aa95),10029(f65c61cff)
uid=10224(vcdc4eb0b) gid=10240(vcdc4eb0b) groups=10240(vcdc4eb0b),10009(ra338c91e)
uid=10225(ybc5f8d20) gid=10241(ybc5f8d20) groups=10241(ybc5f8d20),10008(cdd45b7fe),10022(y29044eb7),10031(h2680d630)
uid=10226(ebb8512a9) gid=10242(ebb8512a9) groups=10242(ebb8512a9),10011(m5bdd5699),10029(f65c61cff)
uid=10227(ce5ed3957) gid=10243(ce5ed3957) groups=10243(ce5ed3957),10029(f65c61cff),10031(h2680d630)
uid=10228(yba8e3c3d) gid=10244(yba8e3c3d) groups=10244(yba8e3c3d),10007(ld47982ba),10020(o38251190),10022(y29044eb7),10024(wc6d97283)
uid=10229(wbe1edf51) gid=10245(wbe1edf51) groups=10245(wbe1edf51),10011(m5bdd5699),10020(o38251190)
uid=10230(v57272ac8) gid=10246(v57272ac8) groups=10246(v57272ac8),10007(ld47982ba),10018(kfb80ab96)
uid=10231(w872d6a62) gid=10247(w872d6a62) groups=10247(w872d6a62)
uid=10232(o434c8ae1) gid=10248(o434c8ae1) groups=10248(o434c8ae1),10020(o38251190),10031(h2680d630)
uid=10233(d538d77a2) gid=10249(d538d77a2) groups=10249(d538d77a2)
uid=10234(t331a7c0f) gid=10250(t331a7c0f) groups=10250(t331a7c0f)
uid=10235(r651515c3) gid=10251(r651515c3) groups=10251(r651515c3),10020(o38251190)
uid=10236(b5e536dc5) gid=10252(b5e536dc5) groups=10252(b5e536dc5),10007(ld47982ba),10010(cea936726),10020(o38251190)
uid=10237(t3d84967e) gid=10253(t3d84967e) groups=10253(t3d84967e),10007(ld47982ba),10008(cdd45b7fe),10010(cea936726),10011(m5bdd5699)
uid=10238(zf1309daf) gid=10254(zf1309daf) groups=10254(zf1309daf),10008(cdd45b7fe),10010(cea936726),10015(sda5d7f38),10031(h2680d630)
uid=10239(a4e13dc67) gid=10255(a4e13dc67) groups=10255(a4e13dc67)
uid=10240(e699b6501) gid=10256(e699b6501) groups=10256(e699b6501),10009(ra338c91e),10010(cea936726),10020(o38251190),10022(y29044eb7)
uid=10241(eca437835) gid=10257(eca437835) groups=10257(eca437835),10010(cea936726),10011(m5bdd5699),10015(sda5d7f38),10025(e6289aa95)
uid=10242(a115c636b) gid=10258(a115c636b) groups=10258(a115c636b),10013(oa7817e26),10016(s9dec172f)
uid=10243(aba9f735c) gid=10259(aba9f735c) groups=10259(aba9f735c)
uid=10244(ad4d31851) gid=10260(ad4d31851) groups=10260(ad4d31851),10015(sda5d7f38),10020(o38251190),10025(e6289aa95)
uid=10245(p1a10d865) gid=10261(p1a10d865) groups=10261(p1a10d865),10008(cdd45b7fe),10013(oa7817e26),10020(o38251190)
uid=10246(x992a79e1) gid=10262(x992a79e1) groups=10262(x992a79e1),10007(ld47982ba)
uid=10247(s4a2370ae) gid=10263(s4a2370ae) groups=10263(s4a2370ae),10024(wc6d97283),10031(h2680d630)
uid=10248(w1d0236d3) gid=10264(w1d0236d3) groups=10264(w1d0236d3),10013(oa7817e26),10016(s9dec172f),10018(kfb80ab96),10022(y29044eb7),10029(f65c61cff)
uid=10249(x6862aca4) gid=10265(x6862aca4) groups=10265(x6862aca4),10029(f65c61cff)
uid=10250(j0db79233) gid=10266(j0db79233) groups=10266(j0db79233),10009(ra338c91e),10022(y29044eb7)
uid=10251(o77321315) gid=10267(o77321315) groups=10267(o77321315),10009(ra338c91e),10011(m5bdd5699),10020(o38251190),10025(e6289aa95),10031(h2680d630)
uid=10252(z63948409) gid=10268(z63948409) groups=10268(z63948409),10007(ld47982ba),10010(cea936726),10015(sda5d7f38),10024(wc6d97283)
uid=10253(z451c1077) gid=10269(z451c1077) groups=10269(z451c1077),10007(ld47982ba),10009(ra338c91e),10013(oa7817e26),10022(y29044eb7)
uid=10254(ffee38558) gid=10270(ffee38558) groups=10270(ffee38558)
uid=10255(b21b31a9e) gid=10271(b21b31a9e) groups=10271(b21b31a9e),10015(sda5d7f38),10022(y29044eb7),10031(h2680d630)
uid=10256(ra1dc4217) gid=10272(ra1dc4217) groups=10272(ra1dc4217)
uid=10257(pe591678a) gid=10273(pe591678a) groups=10273(pe591678a),10010(cea936726),10022(y29044eb7)
uid=10258(a18429c3b) gid=10274(a18429c3b) groups=10274(a18429c3b),10008(cdd45b7fe),10011(m5bdd5699),10018(kfb80ab96)
uid=10259(l01662fb1) gid=10275(l01662fb1) groups=10275(l01662fb1),10008(cdd45b7fe),10009(ra338c91e),10010(cea936726),10011(m5bdd5699),10022(y29044eb7)
uid=10260(p1bed356b) gid=10276(p1bed356b) groups=10276(p1bed356b),10008(cdd45b7fe),10010(cea936726),10016(s9dec172f),10031(h2680d630)
uid=10261(t91b422d2) gid=10277(t91b422d2) groups=10277(t91b422d2)
uid=10262(acd3aef2c) gid=10278(acd3aef2c) groups=10278(acd3aef2c),10007(ld47982ba),10016(s9dec172f)

ansidregex: 
uid=\d+\(d52bbdfca\) gid=\d+\(d52bbdfca\) groups=\d+\((ld47982ba|cdd45b7fe|ra338c91e|cea936726|m5bdd5699|d52bbdfca)\),\d+\((ld47982ba|cdd45b7fe|ra338c91e|cea936726|m5bdd5699|d52bbdfca)\),\d+\((ld47982ba|cdd45b7fe|ra338c91e|cea936726|m5bdd5699|d52bbdfca)\),\d+\((ld47982ba|cdd45b7fe|ra338c91e|cea936726|m5bdd5699|d52bbdfca)\),\d+\((ld47982ba|cdd45b7fe|ra338c91e|cea936726|m5bdd5699|d52bbdfca)\),\d+\((ld47982ba|cdd45b7fe|ra338c91e|cea936726|m5bdd5699|d52bbdfca)\)
uid=\d+\(e3d3f07c2\) gid=\d+\(e3d3f07c2\) groups=\d+\((oa7817e26|e3d3f07c2)\),\d+\((oa7817e26|e3d3f07c2)\)
uid=\d+\(df6f17dbc\) gid=\d+\(df6f17dbc\) groups=\d+\((ld47982ba|sda5d7f38|s9dec172f|df6f17dbc)\),\d+\((ld47982ba|sda5d7f38|s9dec172f|df6f17dbc)\),\d+\((ld47982ba|sda5d7f38|s9dec172f|df6f17dbc)\),\d+\((ld47982ba|sda5d7f38|s9dec172f|df6f17dbc)\)
uid=\d+\(s1a336be0\) gid=\d+\(s1a336be0\) groups=\d+\((cdd45b7fe|cea936726|ra338c91e|kfb80ab96|oa7817e26|s1a336be0)\),\d+\((cdd45b7fe|cea936726|ra338c91e|kfb80ab96|oa7817e26|s1a336be0)\),\d+\((cdd45b7fe|cea936726|ra338c91e|kfb80ab96|oa7817e26|s1a336be0)\),\d+\((cdd45b7fe|cea936726|ra338c91e|kfb80ab96|oa7817e26|s1a336be0)\),\d+\((cdd45b7fe|cea936726|ra338c91e|kfb80ab96|oa7817e26|s1a336be0)\),\d+\((cdd45b7fe|cea936726|ra338c91e|kfb80ab96|oa7817e26|s1a336be0)\)
uid=\d+\(lde0b04de\) gid=\d+\(lde0b04de\) groups=\d+\((o38251190|lde0b04de)\),\d+\((o38251190|lde0b04de)\)
uid=\d+\(f633ed348\) gid=\d+\(f633ed348\) groups=\d+\((y29044eb7|o38251190|oa7817e26|f633ed348)\),\d+\((y29044eb7|o38251190|oa7817e26|f633ed348)\),\d+\((y29044eb7|o38251190|oa7817e26|f633ed348)\),\d+\((y29044eb7|o38251190|oa7817e26|f633ed348)\)
uid=\d+\(y02488e01\) gid=\d+\(y02488e01\) groups=\d+\((wc6d97283|e6289aa95|y29044eb7|o38251190|oa7817e26|y02488e01)\),\d+\((wc6d97283|e6289aa95|y29044eb7|o38251190|oa7817e26|y02488e01)\),\d+\((wc6d97283|e6289aa95|y29044eb7|o38251190|oa7817e26|y02488e01)\),\d+\((wc6d97283|e6289aa95|y29044eb7|o38251190|oa7817e26|y02488e01)\),\d+\((wc6d97283|e6289aa95|y29044eb7|o38251190|oa7817e26|y02488e01)\),\d+\((wc6d97283|e6289aa95|y29044eb7|o38251190|oa7817e26|y02488e01)\)
uid=\d+\(ae9ecab2a\) gid=\d+\(ae9ecab2a\) groups=\d+\((ae9ecab2a)\)
uid=\d+\(a81dc4d3b\) gid=\d+\(a81dc4d3b\) groups=\d+\((e6289aa95|s9dec172f|o38251190|a81dc4d3b)\),\d+\((e6289aa95|s9dec172f|o38251190|a81dc4d3b)\),\d+\((e6289aa95|s9dec172f|o38251190|a81dc4d3b)\),\d+\((e6289aa95|s9dec172f|o38251190|a81dc4d3b)\)
uid=\d+\(pd8f98003\) gid=\d+\(pd8f98003\) groups=\d+\((sda5d7f38|y29044eb7|m5bdd5699|cea936726|f65c61cff|pd8f98003)\),\d+\((sda5d7f38|y29044eb7|m5bdd5699|cea936726|f65c61cff|pd8f98003)\),\d+\((sda5d7f38|y29044eb7|m5bdd5699|cea936726|f65c61cff|pd8f98003)\),\d+\((sda5d7f38|y29044eb7|m5bdd5699|cea936726|f65c61cff|pd8f98003)\),\d+\((sda5d7f38|y29044eb7|m5bdd5699|cea936726|f65c61cff|pd8f98003)\),\d+\((sda5d7f38|y29044eb7|m5bdd5699|cea936726|f65c61cff|pd8f98003)\)
uid=\d+\(u4fb6937a\) gid=\d+\(u4fb6937a\) groups=\d+\((ld47982ba|f65c61cff|m5bdd5699|h2680d630|oa7817e26|u4fb6937a)\),\d+\((ld47982ba|f65c61cff|m5bdd5699|h2680d630|oa7817e26|u4fb6937a)\),\d+\((ld47982ba|f65c61cff|m5bdd5699|h2680d630|oa7817e26|u4fb6937a)\),\d+\((ld47982ba|f65c61cff|m5bdd5699|h2680d630|oa7817e26|u4fb6937a)\),\d+\((ld47982ba|f65c61cff|m5bdd5699|h2680d630|oa7817e26|u4fb6937a)\),\d+\((ld47982ba|f65c61cff|m5bdd5699|h2680d630|oa7817e26|u4fb6937a)\)
uid=\d+\(j4fede500\) gid=\d+\(j4fede500\) groups=\d+\((cdd45b7fe|ra338c91e|s9dec172f|j4fede500)\),\d+\((cdd45b7fe|ra338c91e|s9dec172f|j4fede500)\),\d+\((cdd45b7fe|ra338c91e|s9dec172f|j4fede500)\),\d+\((cdd45b7fe|ra338c91e|s9dec172f|j4fede500)\)
uid=\d+\(ze844f213\) gid=\d+\(ze844f213\) groups=\d+\((ld47982ba|cea936726|h2680d630|cdd45b7fe|m5bdd5699|ze844f213)\),\d+\((ld47982ba|cea936726|h2680d630|cdd45b7fe|m5bdd5699|ze844f213)\),\d+\((ld47982ba|cea936726|h2680d630|cdd45b7fe|m5bdd5699|ze844f213)\),\d+\((ld47982ba|cea936726|h2680d630|cdd45b7fe|m5bdd5699|ze844f213)\),\d+\((ld47982ba|cea936726|h2680d630|cdd45b7fe|m5bdd5699|ze844f213)\),\d+\((ld47982ba|cea936726|h2680d630|cdd45b7fe|m5bdd5699|ze844f213)\)
uid=\d+\(r7e9e4d0d\) gid=\d+\(r7e9e4d0d\) groups=\d+\((kfb80ab96|y29044eb7|o38251190|r7e9e4d0d)\),\d+\((kfb80ab96|y29044eb7|o38251190|r7e9e4d0d)\),\d+\((kfb80ab96|y29044eb7|o38251190|r7e9e4d0d)\),\d+\((kfb80ab96|y29044eb7|o38251190|r7e9e4d0d)\)
uid=\d+\(e3d1a8a45\) gid=\d+\(e3d1a8a45\) groups=\d+\((ra338c91e|wc6d97283|cdd45b7fe|h2680d630|e3d1a8a45)\),\d+\((ra338c91e|wc6d97283|cdd45b7fe|h2680d630|e3d1a8a45)\),\d+\((ra338c91e|wc6d97283|cdd45b7fe|h2680d630|e3d1a8a45)\),\d+\((ra338c91e|wc6d97283|cdd45b7fe|h2680d630|e3d1a8a45)\),\d+\((ra338c91e|wc6d97283|cdd45b7fe|h2680d630|e3d1a8a45)\)
uid=\d+\(eac94438f\) gid=\d+\(eac94438f\) groups=\d+\((ra338c91e|e6289aa95|sda5d7f38|h2680d630|m5bdd5699|eac94438f)\),\d+\((ra338c91e|e6289aa95|sda5d7f38|h2680d630|m5bdd5699|eac94438f)\),\d+\((ra338c91e|e6289aa95|sda5d7f38|h2680d630|m5bdd5699|eac94438f)\),\d+\((ra338c91e|e6289aa95|sda5d7f38|h2680d630|m5bdd5699|eac94438f)\),\d+\((ra338c91e|e6289aa95|sda5d7f38|h2680d630|m5bdd5699|eac94438f)\),\d+\((ra338c91e|e6289aa95|sda5d7f38|h2680d630|m5bdd5699|eac94438f)\)
uid=\d+\(s68c1c3e4\) gid=\d+\(s68c1c3e4\) groups=\d+\((sda5d7f38|m5bdd5699|y29044eb7|kfb80ab96|s9dec172f|s68c1c3e4)\),\d+\((sda5d7f38|m5bdd5699|y29044eb7|kfb80ab96|s9dec172f|s68c1c3e4)\),\d+\((sda5d7f38|m5bdd5699|y29044eb7|kfb80ab96|s9dec172f|s68c1c3e4)\),\d+\((sda5d7f38|m5bdd5699|y29044eb7|kfb80ab96|s9dec172f|s68c1c3e4)\),\d+\((sda5d7f38|m5bdd5699|y29044eb7|kfb80ab96|s9dec172f|s68c1c3e4)\),\d+\((sda5d7f38|m5bdd5699|y29044eb7|kfb80ab96|s9dec172f|s68c1c3e4)\)
uid=\d+\(a3954c774\) gid=\d+\(a3954c774\) groups=\d+\((kfb80ab96|a3954c774)\),\d+\((kfb80ab96|a3954c774)\)
uid=\d+\(g21ab95d4\) gid=\d+\(g21ab95d4\) groups=\d+\((s9dec172f|cdd45b7fe|wc6d97283|sda5d7f38|g21ab95d4)\),\d+\((s9dec172f|cdd45b7fe|wc6d97283|sda5d7f38|g21ab95d4)\),\d+\((s9dec172f|cdd45b7fe|wc6d97283|sda5d7f38|g21ab95d4)\),\d+\((s9dec172f|cdd45b7fe|wc6d97283|sda5d7f38|g21ab95d4)\),\d+\((s9dec172f|cdd45b7fe|wc6d97283|sda5d7f38|g21ab95d4)\)
uid=\d+\(eaa486877\) gid=\d+\(eaa486877\) groups=\d+\((cea936726|e6289aa95|m5bdd5699|ra338c91e|ld47982ba|eaa486877)\),\d+\((cea936726|e6289aa95|m5bdd5699|ra338c91e|ld47982ba|eaa486877)\),\d+\((cea936726|e6289aa95|m5bdd5699|ra338c91e|ld47982ba|eaa486877)\),\d+\((cea936726|e6289aa95|m5bdd5699|ra338c91e|ld47982ba|eaa486877)\),\d+\((cea936726|e6289aa95|m5bdd5699|ra338c91e|ld47982ba|eaa486877)\),\d+\((cea936726|e6289aa95|m5bdd5699|ra338c91e|ld47982ba|eaa486877)\)
uid=\d+\(h50b1b8ba\) gid=\d+\(h50b1b8ba\) groups=\d+\((m5bdd5699|y29044eb7|h50b1b8ba)\),\d+\((m5bdd5699|y29044eb7|h50b1b8ba)\),\d+\((m5bdd5699|y29044eb7|h50b1b8ba)\)
uid=\d+\(p66ab89ea\) gid=\d+\(p66ab89ea\) groups=\d+\((ld47982ba|p66ab89ea)\),\d+\((ld47982ba|p66ab89ea)\)
uid=\d+\(x17281b06\) gid=\d+\(x17281b06\) groups=\d+\((sda5d7f38|x17281b06)\),\d+\((sda5d7f38|x17281b06)\)
uid=\d+\(a3c4f263b\) gid=\d+\(a3c4f263b\) groups=\d+\((cea936726|m5bdd5699|a3c4f263b)\),\d+\((cea936726|m5bdd5699|a3c4f263b)\),\d+\((cea936726|m5bdd5699|a3c4f263b)\)
uid=\d+\(fb7104ed8\) gid=\d+\(fb7104ed8\) groups=\d+\((e6289aa95|fb7104ed8)\),\d+\((e6289aa95|fb7104ed8)\)
uid=\d+\(lc955a6ac\) gid=\d+\(lc955a6ac\) groups=\d+\((wc6d97283|e6289aa95|sda5d7f38|oa7817e26|lc955a6ac)\),\d+\((wc6d97283|e6289aa95|sda5d7f38|oa7817e26|lc955a6ac)\),\d+\((wc6d97283|e6289aa95|sda5d7f38|oa7817e26|lc955a6ac)\),\d+\((wc6d97283|e6289aa95|sda5d7f38|oa7817e26|lc955a6ac)\),\d+\((wc6d97283|e6289aa95|sda5d7f38|oa7817e26|lc955a6ac)\)
uid=\d+\(ca9cdb392\) gid=\d+\(ca9cdb392\) groups=\d+\((ra338c91e|kfb80ab96|ca9cdb392)\),\d+\((ra338c91e|kfb80ab96|ca9cdb392)\),\d+\((ra338c91e|kfb80ab96|ca9cdb392)\)
uid=\d+\(oc7f6b026\) gid=\d+\(oc7f6b026\) groups=\d+\((wc6d97283|sda5d7f38|s9dec172f|oc7f6b026)\),\d+\((wc6d97283|sda5d7f38|s9dec172f|oc7f6b026)\),\d+\((wc6d97283|sda5d7f38|s9dec172f|oc7f6b026)\),\d+\((wc6d97283|sda5d7f38|s9dec172f|oc7f6b026)\)
uid=\d+\(d6eee7597\) gid=\d+\(d6eee7597\) groups=\d+\((cea936726|sda5d7f38|d6eee7597)\),\d+\((cea936726|sda5d7f38|d6eee7597)\),\d+\((cea936726|sda5d7f38|d6eee7597)\)
uid=\d+\(b2e16d140\) gid=\d+\(b2e16d140\) groups=\d+\((f65c61cff|h2680d630|b2e16d140)\),\d+\((f65c61cff|h2680d630|b2e16d140)\),\d+\((f65c61cff|h2680d630|b2e16d140)\)
uid=\d+\(tba147dbf\) gid=\d+\(tba147dbf\) groups=\d+\((wc6d97283|tba147dbf)\),\d+\((wc6d97283|tba147dbf)\)
uid=\d+\(vd2db0c50\) gid=\d+\(vd2db0c50\) groups=\d+\((e6289aa95|vd2db0c50)\),\d+\((e6289aa95|vd2db0c50)\)
uid=\d+\(u2c5c3c9b\) gid=\d+\(u2c5c3c9b\) groups=\d+\((cea936726|oa7817e26|sda5d7f38|u2c5c3c9b)\),\d+\((cea936726|oa7817e26|sda5d7f38|u2c5c3c9b)\),\d+\((cea936726|oa7817e26|sda5d7f38|u2c5c3c9b)\),\d+\((cea936726|oa7817e26|sda5d7f38|u2c5c3c9b)\)
uid=\d+\(hbce80eba\) gid=\d+\(hbce80eba\) groups=\d+\((hbce80eba)\)
uid=\d+\(uaefa0728\) gid=\d+\(uaefa0728\) groups=\d+\((uaefa0728)\)
uid=\d+\(k7d893731\) gid=\d+\(k7d893731\) groups=\d+\((f65c61cff|m5bdd5699|wc6d97283|k7d893731)\),\d+\((f65c61cff|m5bdd5699|wc6d97283|k7d893731)\),\d+\((f65c61cff|m5bdd5699|wc6d97283|k7d893731)\),\d+\((f65c61cff|m5bdd5699|wc6d97283|k7d893731)\)
uid=\d+\(yc3435739\) gid=\d+\(yc3435739\) groups=\d+\((yc3435739)\)
uid=\d+\(pdcad1852\) gid=\d+\(pdcad1852\) groups=\d+\((cea936726|pdcad1852)\),\d+\((cea936726|pdcad1852)\)
uid=\d+\(c21d8b419\) gid=\d+\(c21d8b419\) groups=\d+\((wc6d97283|ra338c91e|c21d8b419)\),\d+\((wc6d97283|ra338c91e|c21d8b419)\),\d+\((wc6d97283|ra338c91e|c21d8b419)\)
uid=\d+\(m46244e8e\) gid=\d+\(m46244e8e\) groups=\d+\((f65c61cff|m46244e8e)\),\d+\((f65c61cff|m46244e8e)\)
uid=\d+\(e7ffb2d84\) gid=\d+\(e7ffb2d84\) groups=\d+\((e7ffb2d84)\)
uid=\d+\(k5843406a\) gid=\d+\(k5843406a\) groups=\d+\((cea936726|oa7817e26|sda5d7f38|ra338c91e|ld47982ba|k5843406a)\),\d+\((cea936726|oa7817e26|sda5d7f38|ra338c91e|ld47982ba|k5843406a)\),\d+\((cea936726|oa7817e26|sda5d7f38|ra338c91e|ld47982ba|k5843406a)\),\d+\((cea936726|oa7817e26|sda5d7f38|ra338c91e|ld47982ba|k5843406a)\),\d+\((cea936726|oa7817e26|sda5d7f38|ra338c91e|ld47982ba|k5843406a)\),\d+\((cea936726|oa7817e26|sda5d7f38|ra338c91e|ld47982ba|k5843406a)\)
uid=\d+\(je4422652\) gid=\d+\(je4422652\) groups=\d+\((kfb80ab96|cea936726|je4422652)\),\d+\((kfb80ab96|cea936726|je4422652)\),\d+\((kfb80ab96|cea936726|je4422652)\)
uid=\d+\(m27ef921b\) gid=\d+\(m27ef921b\) groups=\d+\((ld47982ba|h2680d630|sda5d7f38|m27ef921b)\),\d+\((ld47982ba|h2680d630|sda5d7f38|m27ef921b)\),\d+\((ld47982ba|h2680d630|sda5d7f38|m27ef921b)\),\d+\((ld47982ba|h2680d630|sda5d7f38|m27ef921b)\)
uid=\d+\(r04c803e5\) gid=\d+\(r04c803e5\) groups=\d+\((f65c61cff|ra338c91e|h2680d630|y29044eb7|r04c803e5)\),\d+\((f65c61cff|ra338c91e|h2680d630|y29044eb7|r04c803e5)\),\d+\((f65c61cff|ra338c91e|h2680d630|y29044eb7|r04c803e5)\),\d+\((f65c61cff|ra338c91e|h2680d630|y29044eb7|r04c803e5)\),\d+\((f65c61cff|ra338c91e|h2680d630|y29044eb7|r04c803e5)\)
uid=\d+\(s06e07cf0\) gid=\d+\(s06e07cf0\) groups=\d+\((sda5d7f38|s9dec172f|kfb80ab96|s06e07cf0)\),\d+\((sda5d7f38|s9dec172f|kfb80ab96|s06e07cf0)\),\d+\((sda5d7f38|s9dec172f|kfb80ab96|s06e07cf0)\),\d+\((sda5d7f38|s9dec172f|kfb80ab96|s06e07cf0)\)
uid=\d+\(i13d17273\) gid=\d+\(i13d17273\) groups=\d+\((i13d17273)\)
uid=\d+\(y0f73925c\) gid=\d+\(y0f73925c\) groups=\d+\((e6289aa95|cdd45b7fe|ld47982ba|y0f73925c)\),\d+\((e6289aa95|cdd45b7fe|ld47982ba|y0f73925c)\),\d+\((e6289aa95|cdd45b7fe|ld47982ba|y0f73925c)\),\d+\((e6289aa95|cdd45b7fe|ld47982ba|y0f73925c)\)
uid=\d+\(e2addf124\) gid=\d+\(e2addf124\) groups=\d+\((ld47982ba|e2addf124)\),\d+\((ld47982ba|e2addf124)\)
uid=\d+\(fc27892b5\) gid=\d+\(fc27892b5\) groups=\d+\((h2680d630|cea936726|fc27892b5)\),\d+\((h2680d630|cea936726|fc27892b5)\),\d+\((h2680d630|cea936726|fc27892b5)\)
uid=\d+\(la557a6a0\) gid=\d+\(la557a6a0\) groups=\d+\((h2680d630|s9dec172f|ra338c91e|y29044eb7|e6289aa95|la557a6a0)\),\d+\((h2680d630|s9dec172f|ra338c91e|y29044eb7|e6289aa95|la557a6a0)\),\d+\((h2680d630|s9dec172f|ra338c91e|y29044eb7|e6289aa95|la557a6a0)\),\d+\((h2680d630|s9dec172f|ra338c91e|y29044eb7|e6289aa95|la557a6a0)\),\d+\((h2680d630|s9dec172f|ra338c91e|y29044eb7|e6289aa95|la557a6a0)\),\d+\((h2680d630|s9dec172f|ra338c91e|y29044eb7|e6289aa95|la557a6a0)\)
uid=\d+\(oa8215e42\) gid=\d+\(oa8215e42\) groups=\d+\((oa8215e42)\)
uid=\d+\(dcdbff688\) gid=\d+\(dcdbff688\) groups=\d+\((dcdbff688)\)
uid=\d+\(h4747c120\) gid=\d+\(h4747c120\) groups=\d+\((oa7817e26|h2680d630|ra338c91e|h4747c120)\),\d+\((oa7817e26|h2680d630|ra338c91e|h4747c120)\),\d+\((oa7817e26|h2680d630|ra338c91e|h4747c120)\),\d+\((oa7817e26|h2680d630|ra338c91e|h4747c120)\)
uid=\d+\(z932dac91\) gid=\d+\(z932dac91\) groups=\d+\((y29044eb7|cea936726|z932dac91)\),\d+\((y29044eb7|cea936726|z932dac91)\),\d+\((y29044eb7|cea936726|z932dac91)\)
uid=\d+\(xf78ca7eb\) gid=\d+\(xf78ca7eb\) groups=\d+\((xf78ca7eb)\)
uid=\d+\(u7854546e\) gid=\d+\(u7854546e\) groups=\d+\((y29044eb7|oa7817e26|cdd45b7fe|m5bdd5699|u7854546e)\),\d+\((y29044eb7|oa7817e26|cdd45b7fe|m5bdd5699|u7854546e)\),\d+\((y29044eb7|oa7817e26|cdd45b7fe|m5bdd5699|u7854546e)\),\d+\((y29044eb7|oa7817e26|cdd45b7fe|m5bdd5699|u7854546e)\),\d+\((y29044eb7|oa7817e26|cdd45b7fe|m5bdd5699|u7854546e)\)
uid=\d+\(kac7dbefc\) gid=\d+\(kac7dbefc\) groups=\d+\((kfb80ab96|wc6d97283|kac7dbefc)\),\d+\((kfb80ab96|wc6d97283|kac7dbefc)\),\d+\((kfb80ab96|wc6d97283|kac7dbefc)\)
uid=\d+\(k30f0c964\) gid=\d+\(k30f0c964\) groups=\d+\((e6289aa95|f65c61cff|ld47982ba|oa7817e26|k30f0c964)\),\d+\((e6289aa95|f65c61cff|ld47982ba|oa7817e26|k30f0c964)\),\d+\((e6289aa95|f65c61cff|ld47982ba|oa7817e26|k30f0c964)\),\d+\((e6289aa95|f65c61cff|ld47982ba|oa7817e26|k30f0c964)\),\d+\((e6289aa95|f65c61cff|ld47982ba|oa7817e26|k30f0c964)\)
uid=\d+\(d0b193190\) gid=\d+\(d0b193190\) groups=\d+\((h2680d630|d0b193190)\),\d+\((h2680d630|d0b193190)\)
uid=\d+\(c5b3f194f\) gid=\d+\(c5b3f194f\) groups=\d+\((y29044eb7|oa7817e26|kfb80ab96|cea936726|h2680d630|c5b3f194f)\),\d+\((y29044eb7|oa7817e26|kfb80ab96|cea936726|h2680d630|c5b3f194f)\),\d+\((y29044eb7|oa7817e26|kfb80ab96|cea936726|h2680d630|c5b3f194f)\),\d+\((y29044eb7|oa7817e26|kfb80ab96|cea936726|h2680d630|c5b3f194f)\),\d+\((y29044eb7|oa7817e26|kfb80ab96|cea936726|h2680d630|c5b3f194f)\),\d+\((y29044eb7|oa7817e26|kfb80ab96|cea936726|h2680d630|c5b3f194f)\)
uid=\d+\(of31448cf\) gid=\d+\(of31448cf\) groups=\d+\((sda5d7f38|m5bdd5699|y29044eb7|of31448cf)\),\d+\((sda5d7f38|m5bdd5699|y29044eb7|of31448cf)\),\d+\((sda5d7f38|m5bdd5699|y29044eb7|of31448cf)\),\d+\((sda5d7f38|m5bdd5699|y29044eb7|of31448cf)\)
